Id,Name,State,Mopen,Mclose,Topen,Tclose,Wopen,Wclose,THopen,THclose,Fopen,Fclose,SAopen,SAclose,SUopen,SUclose
1,Brady Pub,MN,0800,2100,1200,1900,1000,2100,1100,2100,0800,2200,1000,1900,1200,2000
2,The Bannered Mare,NJ,1300,1800,1100,2100,1200,1900,0900,2300,0800,1900,0900,2100,0800,1800
3,Joe's,WV,1300,2100,0900,2100,0800,2200,1200,1800,0900,1800,1200,2000,1200,1900
4,The Crow's Nest,HI,1300,2300,1000,1800,0800,1800,0900,2100,0800,2200,1200,2000,1100,2100
5,The Drunken Clam,HI,1000,2000,1200,2200,0800,2000,0900,2200,0800,2000,1300,2100,1300,1800
6,The Loft,MI,0900,2300,1100,1800,0900,2300,1000,1800,1000,2000,1200,1800,0800,1800
7,New York Bar,CA,1300,1800,1300,2000,1300,1900,1200,2300,0900,2300,0800,1800,1300,2100
8,The Rose & Crown,TX,1300,2300,1200,1800,1200,1900,1300,2100,1100,1900,1100,1800,0900,2300
9,Boobies,CT,1100,2100,1200,2200,1300,2300,1100,2300,0800,2200,0800,2100,1000,2300
10,Ten Forward,GA,1200,1800,0800,1900,1300,1800,1300,1800,0800,1900,1000,2000,0900,2300
11,Deville,IA,1100,2000,1000,2200,0800,2200,0900,2300,0900,2200,1100,2200,1200,2300
12,The Lizard's Head,MN,0800,2000,0800,2000,0900,2000,1200,2100,0900,1900,1200,2000,1200,2200
13,The Last Resort,AK,0800,1900,1000,2300,1000,2200,0800,1900,1000,1800,1000,2300,1300,2100
14,The Vulgar Unicorn,LA,1300,2100,0900,1800,1100,2000,1100,2300,1300,1800,1100,2300,1200,2000
15,The Winchester Club,HI,1200,2000,1100,2100,1100,2000,1100,1800,1100,2000,1200,2200,1300,2100
16,Callahan's Place,MA,1100,2100,1000,2000,1000,2100,0800,2200,1000,2300,0900,2100,0900,2200
17,The Rabennest,ID,1200,2100,0900,1800,1300,1800,1100,2300,0900,2300,0900,2300,1100,2200
18,The George III,DE,1200,2200,0800,2000,1100,2100,1000,2200,1100,2200,1100,2100,1300,2000
19,Club Obi Wan,DE,1200,2300,1000,2000,1300,2300,1100,2100,1100,2000,1200,1900,1000,2200
20,The Flowers of Gold,NC,1200,2300,1000,1900,1000,2000,1100,1900,1000,2100,0900,2100,1100,2100
21,The Lamb & Flag,VT,1200,2300,1100,2100,1300,2300,1100,2300,0800,2300,1100,2000,1200,1800
22,The Orange Tree,HI,1200,1800,0800,2200,1100,1900,1100,2000,1200,2100,1000,2200,1200,2100
23,Dino's Bar and Grill,WY,1300,1800,1100,2100,1000,2200,0800,2100,1300,2300,1000,2000,1300,2200
24,The Griffin,NC,1200,1900,0900,1800,0800,2300,1100,2000,1000,1900,0900,2000,1300,2200
25,The Swan & Paedo,WI,1000,2100,0800,2300,1200,2100,1000,2300,1300,2100,1100,2200,1000,1800
26,Salieri's Bar,CT,1100,2000,1000,1900,1300,2000,1100,2000,1300,1800,1200,1800,1200,2200
27,The Loft,VA,1000,2000,1100,2200,1300,1800,1100,1800,0900,2200,1000,1900,1000,2100
28,LUX,DE,0900,2000,1200,2100,1200,2100,1300,1800,0800,2300,1200,2300,0900,2300
29,West Weald Inn,NJ,1000,2100,0800,2300,1100,1900,1000,2000,1200,2000,1100,1800,1000,1900
30,Kennedy's,MT,0900,2000,1000,1900,1100,2200,0800,2300,0800,2300,1000,2100,1100,1800
31,Cooper's,IN,1300,2300,0900,2100,0800,2300,1100,2000,1300,2000,0800,2000,1100,1800
32,Sandbox,PA,1200,2300,0800,2300,0800,1800,1300,2000,1100,1900,1300,1900,0900,1800
33,Salieri's Bar,MT,1300,1900,1300,2200,1300,1900,1000,2300,1000,2100,0900,1800,1300,1800
34,The Admiral Benbow Inn,CO,0800,2000,1300,2100,1100,1800,1200,1900,0800,1900,1000,1800,1000,2200
35,Salty Sailor Tavern,CO,0900,1800,1300,1800,1000,2100,0900,2000,1100,1800,1000,2200,1200,2000
36,The Angler's Rest,NJ,1100,1800,0800,2100,1000,2000,1200,1800,1300,1800,0800,1900,0900,1800
37,The Admiral's Arms,NJ,0900,2300,0800,2100,1300,2000,0900,2200,0800,2100,1200,2100,1100,2000
38,The Blue Oyster Bar,FL,1300,2200,0900,1900,1000,1800,0900,2000,0900,2000,1000,2200,0800,1900
39,Very Cool Secret Bar,MS,0800,2200,1300,1900,1100,1800,1100,2200,0900,2200,0800,1800,0800,2300
40,The Crow's Nest,NV,0800,2300,1000,2100,0800,1900,1100,2200,1100,1900,1100,2100,0900,2100
41,Dino's Bar and Grill,AK,0800,2000,1200,2000,0900,1900,0900,2300,1100,2300,0800,1800,1300,2100
